HW Name,HW CPU, HW Mem, HW Netz, VMs, VMs CPU, VMs Mem, VMs Netz
HW 1,28,40119,4138,VM 1 VM 101 VM 201 VM 301 VM 401 VM 501 VM 601 VM 701 VM 801 VM 901 ,20,28222,2569
HW 2,43,15343,3180,VM 2 VM 102 VM 202 VM 302 VM 402 VM 502 VM 602 VM 702 VM 802 VM 902 ,19,29602,2974
HW 3,40,14104,3437,VM 3 VM 103 VM 203 VM 303 VM 403 VM 503 VM 603 VM 703 VM 803 VM 903 ,21,22464,2270
HW 4,2,26349,2175,VM 4 VM 104 VM 204 VM 304 VM 404 VM 504 VM 604 VM 704 VM 804 VM 904 ,23,27605,1692
HW 5,12,8800,748,VM 5 VM 105 VM 205 VM 305 VM 405 VM 505 VM 605 VM 705 VM 805 VM 905 ,22,25790,2372
HW 6,3,7171,2445,VM 6 VM 106 VM 206 VM 306 VM 406 VM 506 VM 606 VM 706 VM 806 VM 906 ,21,29223,2413
HW 7,9,4673,4799,VM 7 VM 107 VM 207 VM 307 VM 407 VM 507 VM 607 VM 707 VM 807 VM 907 ,28,30765,2599
HW 8,34,49689,4375,VM 8 VM 108 VM 208 VM 308 VM 408 VM 508 VM 608 VM 708 VM 808 VM 908 ,25,24728,2005
HW 9,39,12648,4137,VM 9 VM 109 VM 209 VM 309 VM 409 VM 509 VM 609 VM 709 VM 809 VM 909 ,22,32225,2190
HW 10,15,22903,2541,VM 10 VM 110 VM 210 VM 310 VM 410 VM 510 VM 610 VM 710 VM 810 VM 910 ,22,26191,2859
HW 11,46,29741,4883,VM 11 VM 111 VM 211 VM 311 VM 411 VM 511 VM 611 VM 711 VM 811 VM 911 ,26,26839,2295
HW 12,38,28878,698,VM 12 VM 112 VM 212 VM 312 VM 412 VM 512 VM 612 VM 712 VM 812 VM 912 ,15,32831,2547
HW 13,6,26575,1054,VM 13 VM 113 VM 213 VM 313 VM 413 VM 513 VM 613 VM 713 VM 813 VM 913 ,21,34776,3659
HW 14,17,9399,2189,VM 14 VM 114 VM 214 VM 314 VM 414 VM 514 VM 614 VM 714 VM 814 VM 914 ,25,19421,2861
HW 15,2,3145,4825,VM 15 VM 115 VM 215 VM 315 VM 415 VM 515 VM 615 VM 715 VM 815 VM 915 ,22,21351,2585
HW 16,43,27993,4207,VM 16 VM 116 VM 216 VM 316 VM 416 VM 516 VM 616 VM 716 VM 816 VM 916 ,21,22050,2212
HW 17,5,36009,2162,VM 17 VM 117 VM 217 VM 317 VM 417 VM 517 VM 617 VM 717 VM 817 VM 917 ,20,22002,3039
HW 18,43,44618,2118,VM 18 VM 118 VM 218 VM 318 VM 418 VM 518 VM 618 VM 718 VM 818 VM 918 ,18,25773,1722
HW 19,6,38896,1107,VM 19 VM 119 VM 219 VM 319 VM 419 VM 519 VM 619 VM 719 VM 819 VM 919 ,25,33446,2425
HW 20,26,27790,3068,VM 20 VM 120 VM 220 VM 320 VM 420 VM 520 VM 620 VM 720 VM 820 VM 920 ,24,24323,2317
HW 21,24,32249,1941,VM 21 VM 121 VM 221 VM 321 VM 421 VM 521 VM 621 VM 721 VM 821 VM 921 ,20,23428,2863
HW 22,7,22113,2190,VM 22 VM 122 VM 222 VM 322 VM 422 VM 522 VM 622 VM 722 VM 822 VM 922 ,25,26405,1677
HW 23,1,39959,4933,VM 23 VM 123 VM 223 VM 323 VM 423 VM 523 VM 623 VM 723 VM 823 VM 923 ,25,27258,3239
HW 24,41,36689,4347,VM 24 VM 124 VM 224 VM 324 VM 424 VM 524 VM 624 VM 724 VM 824 VM 924 ,22,17445,2162
HW 25,43,2131,926,VM 25 VM 125 VM 225 VM 325 VM 425 VM 525 VM 625 VM 725 VM 825 VM 925 ,23,26127,2755
HW 26,1,1121,3900,VM 26 VM 126 VM 226 VM 326 VM 426 VM 526 VM 626 VM 726 VM 826 VM 926 ,18,25568,2147
HW 27,20,46604,1943,VM 27 VM 127 VM 227 VM 327 VM 427 VM 527 VM 627 VM 727 VM 827 VM 927 ,16,23959,2433
HW 28,30,2834,47,VM 28 VM 128 VM 228 VM 328 VM 428 VM 528 VM 628 VM 728 VM 828 VM 928 ,19,20760,2319
HW 29,1,33703,4262,VM 29 VM 129 VM 229 VM 329 VM 429 VM 529 VM 629 VM 729 VM 829 VM 929 ,22,22042,2919
HW 30,17,29988,3832,VM 30 VM 130 VM 230 VM 330 VM 430 VM 530 VM 630 VM 730 VM 830 VM 930 ,19,30814,2822
HW 31,32,24712,4025,VM 31 VM 131 VM 231 VM 331 VM 431 VM 531 VM 631 VM 731 VM 831 VM 931 ,15,24964,3069
